,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,new,new1
Cell 248,,,,,,,,,,,,,,,,,,,,1.201108688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.925027263,1.835877863,1.744729189,1.6537622680000001,1.594783715,1.5135405309999999,1.460741549,1.423573246,1.3693202469999999,1.341693929,1.281443112,1.233187932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49173028,1.932569975,2.310705198,2.6064158490000002,2.875772446,3.068157034,3.191930207,3.27917121,3.355870593,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19    1.201109
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    1.925027
Name: Cell 248, dtype: float64, 62     1.233188
63          NaN
64          NaN
65          NaN
66          NaN
         ...   
205    2.875772
206    3.068157
207    3.191930
208    3.279171
209    3.355871
Name: Cell 248, Length: 148, dtype: float64]",2
Cell 249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.385093697,3.95451448,3.418654174,3.032282794,2.7381601360000003,2.523764906,2.366354344,2.2221465080000002,2.1066439519999998,2.023253833,1.9388415669999999,1.866183986,1.805025554,1.75,1.6826235090000001,1.648551959,1.6126064740000001,1.5737649059999999,1.510136286,1.475042589,1.453662692,1.417206133,1.3560477,1.317120954,1.278534923,1.255110733,1.212606474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.372402044,2.286286201,3.049063032,3.5082623510000004,3.865247019,4.075298126,4.21286201,4.309284497,4.362010221,4.422231687,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    4.385094
Name: Cell 249, dtype: float64, 76     1.212606
77          NaN
78          NaN
79          NaN
80          NaN
         ...   
205    4.075298
206    4.212862
207    4.309284
208    4.362010
209    4.422232
Name: Cell 249, Length: 134, dtype: float64]",2
Cell 250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1992564189999997,3.5012199369999997,3.2976646919999997,3.067387011,2.864761241,2.705704659,2.569652608,2.4499825719999997,2.3228767280000002,2.2111072380000003,2.1183920069999997,2.023934007,1.9194841409999999,1.846985012,1.7716974559999998,1.695015685,1.6445916109999998,1.5509469040000001,1.493319391,1.459509701,1.3834088530000002,1.327988846,1.29917509,1.297199954,1.258859068,1.2381782270000001,1.20599512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.203903799,,1.2116881609999999,1.2163355409999999,1.21296619,1.212850006,1.2121528990000001,1.217032648,1.212850006,1.221447659,,,,,1.205530382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8134076909999999,2.435110956,2.999767631,3.456488904,3.84744975,4.103752759,4.292552573,4.439409783,4.565469966,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    3.199256
51    3.501220
Name: Cell 250, dtype: float64, 76     1.205995
77          NaN
78          NaN
79          NaN
80          NaN
         ...   
134         NaN
135    1.203904
136         NaN
137    1.211688
138    1.216336
Name: Cell 250, Length: 63, dtype: float64, 141    1.212153
142    1.217033
Name: Cell 250, dtype: float64, 143    1.212850
144    1.221448
145         NaN
146         NaN
147         NaN
         ...   
205    3.847450
206    4.103753
207    4.292553
208    4.439410
209    4.565470
Name: Cell 250, Length: 67, dtype: float64]",4
Cell 251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26898208,2.821448365,2.898023277,2.908922963,2.9279512289999996,2.917051543,2.9102161460000002,2.89913172,2.895621652,2.9184370960000003,"[0           NaN
1           NaN
2           NaN
3           NaN
4           NaN
         ...   
200    2.268982
201    2.821448
202    2.898023
203    2.908923
204    2.927951
Name: Cell 251, Length: 205, dtype: float64, 208    2.895622
209    2.918437
Name: Cell 251, dtype: float64]",2
Cell 252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.445068252,3.229414355,3.040400705,2.8843571110000004,2.75121092,2.646136063,2.569627917,2.458058124,2.393494055,2.318527081,2.2527520919999997,2.1796014969999997,2.1196059,2.058949802,1.988110964,1.943416997,1.895310436,1.8537538530000002,1.817591369,1.761668868,1.72594672,1.66765742,1.6441545569999998,1.609478203,1.571279172,1.525484368,1.523062528,1.471268164,1.453544694,1.436922061,1.417932629,1.392998679,1.3686151480000002,1.356946279,1.326398063,1.3086745929999999,1.319848085,1.304106121,1.297335975,1.310270806,1.266402466,1.270805812,1.2592470279999999,1.253742845,1.2277631000000002,1.235744166,1.2320563629999999,1.232111405,1.215048437,1.22176354,1.250935711,1.256494936,1.273778071,1.287098195,1.317756495,1.3304161159999999,1.34824967,1.372853369,1.379128137,1.385182739,1.39151255,1.4105570230000002,1.410336856,1.4169418759999999,1.4268494059999999,1.436261559,1.4491963890000001,1.447159841,1.434114927,1.436536768,1.442536328,1.4466094230000002,1.448590929,1.4447930430000002,1.4517283140000001,1.4435821219999998,1.4561867019999999,1.419749009,1.417547336,1.429161162,1.411162483,1.414134742,1.387494496,1.395475561,1.373348745,1.354909731,1.346873624,1.3432408630000001,1.3463782469999999,1.3396081020000001,1.327608983,1.336745927,1.3477542930000002,1.355735359,1.3685601059999999,1.371257155,1.3513320119999999,1.3457727869999998,1.363331132,1.347589168,1.33382871,1.3547996480000002,1.314068692,1.2990973140000002,1.2697049759999999,1.25721048,1.252972259,1.231120652,1.2054161159999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.498458829,2.474240423,3.360854249,4.087956847,4.546290181,4.791116248,4.962846764,5.064674152,5.10788199,5.188518274,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    3.445068
Name: Cell 252, dtype: float64, 86    1.308675
87    1.319848
Name: Cell 252, dtype: float64, 89    1.297336
90    1.310271
Name: Cell 252, dtype: float64, 91    1.266402
92    1.270806
Name: Cell 252, dtype: float64, 95    1.227763
96    1.235744
Name: Cell 252, dtype: float64, 97    1.232056
98    1.232111
Name: Cell 252, dtype: float64, 99     1.215048
100    1.221764
101    1.250936
102    1.256495
103    1.273778
104    1.287098
105    1.317756
106    1.330416
107    1.348250
108    1.372853
109    1.379128
110    1.385183
111    1.391513
112    1.410557
Name: Cell 252, dtype: float64, 113    1.410337
114    1.416942
115    1.426849
116    1.436262
117    1.449196
Name: Cell 252, dtype: float64, 119    1.434115
120    1.436537
121    1.442536
122    1.446609
123    1.448591
Name: Cell 252, dtype: float64, 124    1.444793
125    1.451728
Name: Cell 252, dtype: float64, 126    1.443582
127    1.456187
Name: Cell 252, dtype: float64, 129    1.417547
130    1.429161
Name: Cell 252, dtype: float64, 131    1.411162
132    1.414135
Name: Cell 252, dtype: float64, 133    1.387494
134    1.395476
Name: Cell 252, dtype: float64, 138    1.343241
139    1.346378
Name: Cell 252, dtype: float64, 141    1.327609
142    1.336746
143    1.347754
144    1.355735
145    1.368560
146    1.371257
Name: Cell 252, dtype: float64, 148    1.345773
149    1.363331
Name: Cell 252, dtype: float64, 151    1.333829
152    1.354800
Name: Cell 252, dtype: float64, 159    1.205416
160         NaN
161         NaN
162         NaN
163         NaN
164         NaN
165         NaN
166         NaN
167         NaN
168         NaN
169         NaN
170         NaN
171         NaN
172         NaN
173         NaN
174         NaN
175         NaN
176         NaN
177         NaN
178         NaN
179         NaN
180         NaN
181         NaN
182         NaN
183         NaN
184         NaN
185         NaN
186         NaN
187         NaN
188         NaN
189         NaN
190         NaN
191         NaN
192         NaN
193         NaN
194         NaN
195         NaN
196         NaN
197         NaN
198         NaN
199         NaN
200    1.498459
201    2.474240
202    3.360854
203    4.087957
204    4.546290
205    4.791116
206    4.962847
207    5.064674
208    5.107882
209    5.188518
Name: Cell 252, dtype: float64]",19
Cell 253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.229067604,3.6478188960000004,3.242402315,2.8821583630000003,2.5703431880000003,2.357297912,2.167510854,2.035455861,1.923609675,1.817603887,1.721469919,1.6321066780000002,1.549359107,1.4783957,1.4134794290000001,1.338898077,1.299048997,1.26080215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22431259,1.235890014,1.218420509,1.21361381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.740645028,2.168751292,2.505892082,2.745244987,2.90939632,3.0407794089999998,3.0915340089999996,3.180793881,3.198056647,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    2.229068
51    3.647819
Name: Cell 253, dtype: float64, 67     1.260802
68          NaN
69          NaN
70          NaN
71          NaN
72          NaN
73          NaN
74          NaN
75          NaN
76          NaN
77          NaN
78          NaN
79          NaN
80          NaN
81          NaN
82          NaN
83          NaN
84          NaN
85          NaN
86          NaN
87          NaN
88          NaN
89          NaN
90          NaN
91          NaN
92          NaN
93          NaN
94          NaN
95          NaN
96          NaN
97          NaN
98          NaN
99          NaN
100         NaN
101         NaN
102         NaN
103         NaN
104         NaN
105         NaN
106         NaN
107         NaN
108         NaN
109         NaN
110         NaN
111         NaN
112         NaN
113         NaN
114         NaN
115         NaN
116         NaN
117         NaN
118         NaN
119         NaN
120         NaN
121         NaN
122         NaN
123    1.224313
124    1.235890
Name: Cell 253, dtype: float64, 126    1.213614
127         NaN
128         NaN
129         NaN
130         NaN
         ...   
205    2.909396
206    3.040779
207    3.091534
208    3.180794
209    3.198057
Name: Cell 253, Length: 84, dtype: float64]",3
Cell 254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4989526180000001,1.4507730669999999,1.410374065,1.4268329180000001,1.496159601,1.5354613469999998,1.548528678,1.643491272,1.7238902740000002,1.8334164590000002,1.925187032,2.068628429,2.232119701,2.387830424,2.324588529,2.284089776,2.143840399,1.9909226930000001,1.836907731,1.686882793,1.5460349130000002,1.453266833,1.37765586,1.24957606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.973865337,4.244887781,4.456658354,4.618753117,4.6880798,4.77286783,4.85117207,4.89286783,4.9461346630000005,4.997206983,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    1.498953
Name: Cell 254, dtype: float64, 53    1.410374
54    1.426833
55    1.496160
56    1.535461
57    1.548529
58    1.643491
59    1.723890
60    1.833416
61    1.925187
62    2.068628
63    2.232120
64    2.387830
Name: Cell 254, dtype: float64, 74     1.249576
75          NaN
76          NaN
77          NaN
78          NaN
         ...   
205    4.772868
206    4.851172
207    4.892868
208    4.946135
209    4.997207
Name: Cell 254, Length: 136, dtype: float64]",3
Cell 255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.006025942,4.494637933,4.173424573999999,3.8484322339999997,3.6782759680000003,3.5514247780000003,3.4852415480000003,3.4687978760000004,3.428046165,3.4261056069999998,3.4119088960000004,3.383515473,3.3371463589999997,3.289449494,3.271678072,3.269533245,3.213154938,3.173628843,3.07792871,2.9992850580000003,2.924624655,2.829230926,2.77019712,2.675926872,2.581554489,2.526708201,2.444183434,2.3555305890000002,2.271882341,2.1808804,2.120723113,2.0609743640000002,1.9913185580000001,1.93933204,1.883055868,1.823204984,1.7578388319999998,1.72260239,1.6603002759999999,1.646716372,1.5610254319999999,1.513941375,1.505770606,1.4485752219999999,1.411806761,1.390052089,1.336022878,1.315187417,1.281074456,1.261158207,1.299050148,1.342150955,1.32897559,1.3587988969999998,1.348585436,1.3598202430000002,1.366561128,1.3731998769999998,1.347870493,1.3547135119999998,1.344500051,1.337554897,1.356756205,1.347768359,1.3657440509999998,1.351955878,1.359615974,1.327749974,1.307425186,1.288632418,1.266060668,1.263303033,1.24706363,1.253804514,1.246961495,1.267082014,1.256664284,1.250127668,1.2453273409999999,1.238994995,1.255949341,1.228066592,1.229598611,1.233071188,1.210193034,1.209886631,,,,,1.200081708,,,,,,1.2010009190000002,1.20079665,1.20876315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2573792259999998,2.4485752219999997,3.383821877,4.10581146,4.50587274,4.767337351,4.9482177510000005,5.028495557,5.130936574,5.197221938999999,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50    2.006026
51    4.494638
Name: Cell 255, dtype: float64, 99     1.261158
100    1.299050
101    1.342151
Name: Cell 255, dtype: float64, 102    1.328976
103    1.358799
Name: Cell 255, dtype: float64, 104    1.348585
105    1.359820
106    1.366561
107    1.373200
Name: Cell 255, dtype: float64, 108    1.347870
109    1.354714
Name: Cell 255, dtype: float64, 111    1.337555
112    1.356756
Name: Cell 255, dtype: float64, 113    1.347768
114    1.365744
Name: Cell 255, dtype: float64, 115    1.351956
116    1.359616
Name: Cell 255, dtype: float64, 122    1.247064
123    1.253805
Name: Cell 255, dtype: float64, 124    1.246961
125    1.267082
Name: Cell 255, dtype: float64, 129    1.238995
130    1.255949
Name: Cell 255, dtype: float64, 131    1.228067
132    1.229599
133    1.233071
Name: Cell 255, dtype: float64, 135    1.209887
136         NaN
137         NaN
138         NaN
139         NaN
140    1.200082
141         NaN
142         NaN
143         NaN
144         NaN
145         NaN
146    1.201001
Name: Cell 255, dtype: float64, 147    1.200797
148    1.208763
149         NaN
150         NaN
151         NaN
         ...   
205    4.767337
206    4.948218
207    5.028496
208    5.130937
209    5.197222
Name: Cell 255, Length: 63, dtype: float64]",14
Cell 256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.312276657,3.354697406,3.433948127,3.3648414989999997,3.314466859,3.235619597,3.1467435160000004,3.02167147,2.916887608,2.795043228,2.646743516,2.545763689,2.4270317,2.299769452,2.188472622,2.063746398,1.923054755,1.813314121,1.687723343,1.626282421,1.540979827,1.426570605,1.342881844,1.272161383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7071469739999996,3.63221902,3.7389625360000003,3.806974063,3.8650720460000003,3.916887608,3.934697406,3.9980403460000002,4.017060519,4.065244957,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51         NaN
52    1.312277
53    3.354697
54    3.433948
Name: Cell 256, dtype: float64, 75     1.272161
76          NaN
77          NaN
78          NaN
79          NaN
         ...   
205    3.916888
206    3.934697
207    3.998040
208    4.017061
209    4.065245
Name: Cell 256, Length: 135, dtype: float64]",2
Cell 257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.091625728,3.785673483,3.53684451,3.380669485,3.2531703419999998,3.168056666,3.021135611,2.9468753569999997,2.7993830689999997,2.7100422710000003,2.620701474,2.531474923,2.477093568,2.394836056,2.334742374,2.242545413,2.133097224,2.0551810809999997,1.970981378,1.937164401,1.869073461,1.81092197,1.744316234,1.6860504969999999,1.641837084,1.614760653,1.5969381930000002,1.571803953,1.5483834109999999,1.523820404,1.518108077,1.5066834230000001,1.496286987,1.5070261619999998,1.490803153,1.5018850680000002,1.502113561,1.491260139,1.49057466,1.494344796,1.471266994,1.4858905519999999,1.498686165,1.483034388,1.455043985,1.435507826,1.457785902,1.461784531,1.486576031,1.513766709,1.622757912,1.6542899580000001,1.689363647,1.726722267,1.754484177,1.7476293840000001,1.7830458130000002,1.7807608819999998,1.7885296469999998,1.776076774,1.785216497,1.753341711,1.764195133,1.76396664,1.7516280130000002,1.759054039,1.7597395180000002,1.7468296580000002,1.7526562319999999,1.764080887,1.764652119,1.770478693,1.784302525,1.7697932140000001,1.791614304,1.797669371,1.801668,1.819718954,1.8149205990000001,1.784531018,1.7807608819999998,1.782931566,1.7718496519999998,1.750142808,1.777904718,1.7800754030000001,1.74808637,1.7430595219999998,1.746486919,1.7333485659999999,1.727978979,1.718953502,1.710841997,1.733120073,1.727978979,1.7438592480000001,1.724665829,1.716897064,1.7004455619999999,1.68033817,1.712784188,1.682051868,1.662629955,1.6242431169999998,1.59271107,1.575574089,1.545869987,1.502684794,1.4777790469999998,1.4556152180000002,1.420427282,1.411858791,1.3859248259999999,1.402490575,1.375185651,1.3671883930000002,1.37255798,1.36661716,1.35999086,1.3901519480000002,1.36924483,1.386039072,1.361704558,1.354964012,1.3764423630000002,1.400091397,1.38775277,1.384553867,1.386039072,1.368102365,1.3883240030000001,1.3858105790000002,1.399520165,1.4231691990000002,1.4140294759999998,1.411744545,1.4211127609999998,1.430252485,1.4559579569999999,1.448074946,1.4516165890000001,1.466354393,1.4446475490000001,1.420313036,1.4015766019999998,1.398606192,1.38843825,1.371072775,1.353364561,2.15171941,3.046155604,3.700217068,4.250428425,4.666171598,4.910202216,5.088312579,5.250656918,5.325374157,5.3742716779999995,"[0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
5          NaN
6          NaN
7          NaN
8          NaN
9          NaN
10         NaN
11         NaN
12         NaN
13         NaN
14         NaN
15         NaN
16         NaN
17         NaN
18         NaN
19         NaN
20         NaN
21         NaN
22         NaN
23         NaN
24         NaN
25         NaN
26         NaN
27         NaN
28         NaN
29         NaN
30         NaN
31         NaN
32         NaN
33         NaN
34         NaN
35         NaN
36         NaN
37         NaN
38         NaN
39         NaN
40         NaN
41         NaN
42         NaN
43         NaN
44         NaN
45         NaN
46         NaN
47         NaN
48         NaN
49         NaN
50         NaN
51    4.091626
Name: Cell 257, dtype: float64, 83    1.496287
84    1.507026
Name: Cell 257, dtype: float64, 85    1.490803
86    1.501885
87    1.502114
Name: Cell 257, dtype: float64, 89    1.490575
90    1.494345
Name: Cell 257, dtype: float64, 91    1.471267
92    1.485891
93    1.498686
Name: Cell 257, dtype: float64, 96     1.435508
97     1.457786
98     1.461785
99     1.486576
100    1.513767
101    1.622758
102    1.654290
103    1.689364
104    1.726722
105    1.754484
Name: Cell 257, dtype: float64, 106    1.747629
107    1.783046
Name: Cell 257, dtype: float64, 108    1.780761
109    1.788530
Name: Cell 257, dtype: float64, 110    1.776077
111    1.785216
Name: Cell 257, dtype: float64, 112    1.753342
113    1.764195
Name: Cell 257, dtype: float64, 115    1.751628
116    1.759054
117    1.759740
Name: Cell 257, dtype: float64, 118    1.746830
119    1.752656
120    1.764081
121    1.764652
122    1.770479
123    1.784303
Name: Cell 257, dtype: float64, 124    1.769793
125    1.791614
126    1.797669
127    1.801668
128    1.819719
Name: Cell 257, dtype: float64, 131    1.780761
132    1.782932
Name: Cell 257, dtype: float64, 134    1.750143
135    1.777905
136    1.780075
Name: Cell 257, dtype: float64, 138    1.743060
139    1.746487
Name: Cell 257, dtype: float64, 143    1.710842
144    1.733120
Name: Cell 257, dtype: float64, 145    1.727979
146    1.743859
Name: Cell 257, dtype: float64, 150    1.680338
151    1.712784
Name: Cell 257, dtype: float64, 163    1.385925
164    1.402491
Name: Cell 257, dtype: float64, 166    1.367188
167    1.372558
Name: Cell 257, dtype: float64, 169    1.359991
170    1.390152
Name: Cell 257, dtype: float64, 171    1.369245
172    1.386039
Name: Cell 257, dtype: float64, 174    1.354964
175    1.376442
176    1.400091
Name: Cell 257, dtype: float64, 178    1.384554
179    1.386039
Name: Cell 257, dtype: float64, 180    1.368102
181    1.388324
Name: Cell 257, dtype: float64, 182    1.385811
183    1.399520
184    1.423169
Name: Cell 257, dtype: float64, 186    1.411745
187    1.421113
188    1.430252
189    1.455958
Name: Cell 257, dtype: float64, 190    1.448075
191    1.451617
192    1.466354
Name: Cell 257, dtype: float64, 199    1.353365
200    2.151719
201    3.046156
202    3.700217
203    4.250428
204    4.666172
205    4.910202
206    5.088313
207    5.250657
208    5.325374
209    5.374272
Name: Cell 257, dtype: float64]",30
